

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2571  02CA  0008               	return
  2572  02CB                     __end_of___lldiv:
  2573                           
  2574                           	psect	text14
  2575  02CB                     __ptext14:	
  2576 ;; *************** function _ISR *****************
  2577 ;; Defined at:
  2578 ;;		line 84 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2579 ;; Parameters:    Size  Location     Type
  2580 ;;		None
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;		None
  2583 ;; Return value:  Size  Location     Type
  2584 ;;                  1    wreg      void 
  2585 ;; Registers used:
  2586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2587 ;; Tracked objects:
  2588 ;;		On entry : 0/0
  2589 ;;		On exit  : 0/0
  2590 ;;		Unchanged: 0/0
  2591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2592 ;;      Params:         0       0       0       0       0
  2593 ;;      Locals:         0       0       0       0       0
  2594 ;;      Temps:          4       0       0       0       0
  2595 ;;      Totals:         4       0       0       0       0
  2596 ;;Total ram usage:        4 bytes
  2597 ;; Hardware stack levels used:    1
  2598 ;; Hardware stack levels required when called:    1
  2599 ;; This function calls:
  2600 ;;		_envio
  2601 ;; This function is called by:
  2602 ;;		Interrupt level 1
  2603 ;; This function uses a non-reentrant model
  2604 ;;
  2605                           
  2606                           
  2607                           ;psect for function _ISR
  2608  02CB                     _ISR:
  2609  02CB                     i1l1496:
  2610                           
  2611                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          85:         if(dato_esp == 2){
  2612  02CB  0370               	decf	_dato_esp,w
  2613  02CC  1D03               	btfss	3,2
  2614  02CD  2ACF               	goto	u46_21
  2615  02CE  2AD0               	goto	u46_20
  2616  02CF                     u46_21:
  2617  02CF  2AE2               	goto	i1l1506
  2618  02D0                     u46_20:
  2619  02D0                     i1l1498:
  2620                           
  2621                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          86:            PORTBbits.RB0 = 0;
  2622  02D0  1E0C               	btfss	12,4	;volatile
  2623  02D1  2AD3               	goto	u47_21
  2624  02D2  2AD4               	goto	u47_20
  2625  02D3                     u47_21:
  2626  02D3  2AE2               	goto	i1l1506
  2627  02D4                     u47_20:
  2628  02D4                     i1l1500:
  2629                           
  2630                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          87:            PORTBbits.RB1 = 0;
  2631  02D4  1683               	bsf	3,5	;RP0=1, select bank1
  2632  02D5  1303               	bcf	3,6	;RP1=0, select bank1
  2633  02D6  120C               	bcf	12,4	;volatile
  2634  02D7                     i1l1502:
  2635                           
  2636                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          88:         }
  2637  02D7  3001               	movlw	1
  2638  02D8  00FF               	movwf	btemp+1
  2639  02D9  087F               	movf	btemp+1,w
  2640  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2641  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2642  02DC  07B9               	addwf	_toggleTX,f
  2643  02DD                     i1l1504:
  2644                           
  2645                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          89:         if(dato_esp == 3){
  2646  02DD  120A  118A  2183  120A  118A  	fcall	_envio
  2647  02E2                     i1l1506:
  2648                           
  2649                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          92:         }
  2650  02E2  1D0B               	btfss	11,2	;volatile
  2651  02E3  2AE5               	goto	u48_21
  2652  02E4  2AE6               	goto	u48_20
  2653  02E5                     u48_21:
  2654  02E5  2AFB               	goto	i1l1520
  2655  02E6                     u48_20:
  2656  02E6                     i1l1508:
  2657                           
  2658                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          93:         if(dato_esp == 4){
  2659  02E6  110B               	bcf	11,2	;volatile
  2660  02E7                     i1l1510:
  2661                           
  2662                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          94:            PORTBbits.RB0 = 0;
  2663  02E7  3064               	movlw	100
  2664  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2665  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2666  02EA  0081               	movwf	1	;volatile
  2667  02EB                     i1l1512:
  2668                           
  2669                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          95:            PORTBbits.RB1 = 1;
  2670  02EB  3001               	movlw	1
  2671  02EC  00FF               	movwf	btemp+1
  2672  02ED  087F               	movf	btemp+1,w
  2673  02EE  07C9               	addwf	_var,f
  2674  02EF                     i1l1514:
  2675                           
  2676                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          96:         }
  2677  02EF  3002               	movlw	2
  2678  02F0  0649               	xorwf	_var,w
  2679  02F1  1D03               	btfss	3,2
  2680  02F2  2AF4               	goto	u49_21
  2681  02F3  2AF5               	goto	u49_20
  2682  02F4                     u49_21:
  2683  02F4  2AFB               	goto	i1l1520
  2684  02F5                     u49_20:
  2685  02F5                     i1l1516:
  2686                           
  2687                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          97:         if(dato_esp == 5){
  2688  02F5  1683               	bsf	3,5	;RP0=1, select bank1
  2689  02F6  1303               	bcf	3,6	;RP1=0, select bank1
  2690  02F7  160C               	bsf	12,4	;volatile
  2691  02F8                     i1l1518:
  2692                           
  2693                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          98:            PORTBbits.RB0 = 1;
  2694  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2695  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2696  02FA  01C9               	clrf	_var
  2697  02FB                     i1l1520:
  2698                           
  2699                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          101:     }
  2700  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  2701  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  2702  02FD  1E8C               	btfss	12,5	;volatile
  2703  02FE  2B00               	goto	u50_21
  2704  02FF  2B01               	goto	u50_20
  2705  0300                     u50_21:
  2706  0300  2B05               	goto	i1l110
  2707  0301                     u50_20:
  2708  0301                     i1l1522:
  2709                           
  2710                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          102: }
  2711  0301  081A               	movf	26,w	;volatile
  2712  0302  00FF               	movwf	btemp+1
  2713  0303  087F               	movf	btemp+1,w
  2714  0304  00F0               	movwf	_dato_esp
  2715  0305                     i1l110:
  2716  0305  087B               	movf	??_ISR+3,w
  2717  0306  00FF               	movwf	btemp+1
  2718  0307  087A               	movf	??_ISR+2,w
  2719  0308  008A               	movwf	10
  2720  0309  0879               	movf	??_ISR+1,w
  2721  030A  0084               	movwf	4
  2722  030B  0E78               	swapf	??_ISR^(0+4294967168),w
  2723  030C  0083               	movwf	3
  2724  030D  0EFE               	swapf	btemp,f
  2725  030E  0E7E               	swapf	btemp,w
  2726  030F  0009               	retfie
  2727  0310                     __end_of_ISR:
  2728                           
  2729                           	psect	intentry
  2730  0004                     __pintentry:	
  2731                           ;incstack = 0
  2732                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2733                           
  2734  0004                     interrupt_function:
  2735  007E                     saved_w	set	btemp
  2736  0004  00FE               	movwf	btemp
  2737  0005  0E03               	swapf	3,w
  2738  0006  00F8               	movwf	??_ISR
  2739  0007  0804               	movf	4,w
  2740  0008  00F9               	movwf	??_ISR+1
  2741  0009  080A               	movf	10,w
  2742  000A  00FA               	movwf	??_ISR+2
  2743  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2744  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2745  000D  087F               	movf	btemp+1,w
  2746  000E  00FB               	movwf	??_ISR+3
  2747  000F  120A  118A  2ACB   	ljmp	_ISR
  2748                           
  2749                           	psect	text15
  2750  0183                     __ptext15:	
  2751 ;; *************** function _envio *****************
  2752 ;; Defined at:
  2753 ;;		line 227 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0
  2769 ;;      Temps:          2       0       0       0       0
  2770 ;;      Totals:         2       0       0       0       0
  2771 ;;Total ram usage:        2 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_ISR
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _envio
  2782  0183                     _envio:
  2783  0183                     i1l1396:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _envio: [wreg-fsr0h+status,2+status,0]
  2786                           
  2787                           
  2788                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          228:         case 15:
  2789  0183  29B5               	goto	i1l1438
  2790  0184                     i1l1398:
  2791                           
  2792                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          230:             break;
  2793  0184  0842               	movf	_diaD,w
  2794  0185  0099               	movwf	25	;volatile
  2795                           
  2796                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          231:         case 16:
  2797  0186  29F7               	goto	i1l159
  2798  0187                     i1l1400:
  2799                           
  2800                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          233:             break;
  2801  0187  0841               	movf	_diaU,w
  2802  0188  0099               	movwf	25	;volatile
  2803                           
  2804                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          234:         case 17:
  2805  0189  29F7               	goto	i1l159
  2806  018A                     i1l1402:
  2807                           
  2808                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          236:             break;
  2809  018A  302F               	movlw	47
  2810  018B  0099               	movwf	25	;volatile
  2811                           
  2812                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          237:         case 18:
  2813  018C  29F7               	goto	i1l159
  2814  018D                     i1l1404:
  2815                           
  2816                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          239:             toggleTX = 0;
  2817  018D  0840               	movf	_mesD,w
  2818  018E  0099               	movwf	25	;volatile
  2819                           
  2820                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          240:             break;
  2821  018F  29F7               	goto	i1l159
  2822  0190                     i1l1406:
  2823                           
  2824                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          242: 
  2825  0190  083F               	movf	_mesU,w
  2826  0191  0099               	movwf	25	;volatile
  2827                           
  2828                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          243:     }
  2829  0192  29F7               	goto	i1l159
  2830  0193                     i1l1410:
  2831  0193  083D               	movf	_anoD,w
  2832  0194  0099               	movwf	25	;volatile
  2833  0195  29F7               	goto	i1l159
  2834  0196                     i1l1412:
  2835  0196  083C               	movf	_anoU,w
  2836  0197  0099               	movwf	25	;volatile
  2837  0198  29F7               	goto	i1l159
  2838  0199                     i1l1414:
  2839  0199  3020               	movlw	32
  2840  019A  0099               	movwf	25	;volatile
  2841  019B  29F7               	goto	i1l159
  2842  019C                     i1l1416:
  2843  019C  0844               	movf	_horaD,w
  2844  019D  0099               	movwf	25	;volatile
  2845  019E  29F7               	goto	i1l159
  2846  019F                     i1l1418:
  2847  019F  0843               	movf	_horaU,w
  2848  01A0  0099               	movwf	25	;volatile
  2849  01A1  29F7               	goto	i1l159
  2850  01A2                     i1l1420:
  2851  01A2  303A               	movlw	58
  2852  01A3  0099               	movwf	25	;volatile
  2853  01A4  29F7               	goto	i1l159
  2854  01A5                     i1l1422:
  2855  01A5  0846               	movf	_minD,w
  2856  01A6  0099               	movwf	25	;volatile
  2857  01A7  29F7               	goto	i1l159
  2858  01A8                     i1l1424:
  2859  01A8  0845               	movf	_minU,w
  2860  01A9  0099               	movwf	25	;volatile
  2861  01AA  29F7               	goto	i1l159
  2862  01AB                     i1l1428:
  2863  01AB  0848               	movf	_segD,w
  2864  01AC  0099               	movwf	25	;volatile
  2865  01AD  29F7               	goto	i1l159
  2866  01AE                     i1l1430:
  2867  01AE  0847               	movf	_segU,w
  2868  01AF  0099               	movwf	25	;volatile
  2869  01B0  29F7               	goto	i1l159
  2870  01B1                     i1l1432:
  2871  01B1  300A               	movlw	10
  2872  01B2  0099               	movwf	25	;volatile
  2873  01B3                     i1l1434:
  2874  01B3  01B9               	clrf	_toggleTX
  2875  01B4  29F7               	goto	i1l159
  2876  01B5                     i1l1438:
  2877  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2878  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2879  01B7  0839               	movf	_toggleTX,w
  2880  01B8  00F6               	movwf	??_envio
  2881  01B9  01F7               	clrf	??_envio+1
  2882                           
  2883                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2884                           ; Switch size 1, requested type "simple"
  2885                           ; Number of cases is 1, Range of values is 0 to 0
  2886                           ; switch strategies available:
  2887                           ; Name         Instructions Cycles
  2888                           ; simple_byte            4     3 (average)
  2889                           ; direct_byte           11     8 (fixed)
  2890                           ; jumptable            260     6 (fixed)
  2891                           ;	Chosen strategy is simple_byte
  2892  01BA  0877               	movf	??_envio+1,w
  2893  01BB  3A00               	xorlw	0	; case 0
  2894  01BC  1903               	skipnz
  2895  01BD  29BF               	goto	i1l1986
  2896  01BE  29F7               	goto	i1l159
  2897  01BF                     i1l1986:
  2898                           
  2899                           ; Switch size 1, requested type "simple"
  2900                           ; Number of cases is 18, Range of values is 1 to 18
  2901                           ; switch strategies available:
  2902                           ; Name         Instructions Cycles
  2903                           ; simple_byte           55    28 (average)
  2904                           ; direct_byte           65    11 (fixed)
  2905                           ; jumptable            263     9 (fixed)
  2906                           ;	Chosen strategy is simple_byte
  2907  01BF  0876               	movf	??_envio,w
  2908  01C0  3A01               	xorlw	1	; case 1
  2909  01C1  1903               	skipnz
  2910  01C2  2984               	goto	i1l1398
  2911  01C3  3A03               	xorlw	3	; case 2
  2912  01C4  1903               	skipnz
  2913  01C5  2987               	goto	i1l1400
  2914  01C6  3A01               	xorlw	1	; case 3
  2915  01C7  1903               	skipnz
  2916  01C8  298A               	goto	i1l1402
  2917  01C9  3A07               	xorlw	7	; case 4
  2918  01CA  1903               	skipnz
  2919  01CB  298D               	goto	i1l1404
  2920  01CC  3A01               	xorlw	1	; case 5
  2921  01CD  1903               	skipnz
  2922  01CE  2990               	goto	i1l1406
  2923  01CF  3A03               	xorlw	3	; case 6
  2924  01D0  1903               	skipnz
  2925  01D1  298A               	goto	i1l1402
  2926  01D2  3A01               	xorlw	1	; case 7
  2927  01D3  1903               	skipnz
  2928  01D4  2993               	goto	i1l1410
  2929  01D5  3A0F               	xorlw	15	; case 8
  2930  01D6  1903               	skipnz
  2931  01D7  2996               	goto	i1l1412
  2932  01D8  3A01               	xorlw	1	; case 9
  2933  01D9  1903               	skipnz
  2934  01DA  2999               	goto	i1l1414
  2935  01DB  3A03               	xorlw	3	; case 10
  2936  01DC  1903               	skipnz
  2937  01DD  299C               	goto	i1l1416
  2938  01DE  3A01               	xorlw	1	; case 11
  2939  01DF  1903               	skipnz
  2940  01E0  299F               	goto	i1l1418
  2941  01E1  3A07               	xorlw	7	; case 12
  2942  01E2  1903               	skipnz
  2943  01E3  29A2               	goto	i1l1420
  2944  01E4  3A01               	xorlw	1	; case 13
  2945  01E5  1903               	skipnz
  2946  01E6  29A5               	goto	i1l1422
  2947  01E7  3A03               	xorlw	3	; case 14
  2948  01E8  1903               	skipnz
  2949  01E9  29A8               	goto	i1l1424
  2950  01EA  3A01               	xorlw	1	; case 15
  2951  01EB  1903               	skipnz
  2952  01EC  29A2               	goto	i1l1420
  2953  01ED  3A1F               	xorlw	31	; case 16
  2954  01EE  1903               	skipnz
  2955  01EF  29AB               	goto	i1l1428
  2956  01F0  3A01               	xorlw	1	; case 17
  2957  01F1  1903               	skipnz
  2958  01F2  29AE               	goto	i1l1430
  2959  01F3  3A03               	xorlw	3	; case 18
  2960  01F4  1903               	skipnz
  2961  01F5  29B1               	goto	i1l1432
  2962  01F6  29F7               	goto	i1l159
  2963  01F7                     i1l159:
  2964  01F7  0008               	return
  2965  01F8                     __end_of_envio:
  2966  007E                     btemp	set	126	;btemp
  2967  007E                     wtemp0	set	126
  2968                           
  2969                           	psect	config
  2970                           
  2971                           ;Config register CONFIG1 @ 0x2007
  2972                           ;	Oscillator Selection bits
  2973                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2974                           ;	Watchdog Timer Enable bit
  2975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2976                           ;	Power-up Timer Enable bit
  2977                           ;	PWRTE = OFF, PWRT disabled
  2978                           ;	RE3/MCLR pin function select bit
  2979                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2980                           ;	Code Protection bit
  2981                           ;	CP = OFF, Program memory code protection is disabled
  2982                           ;	Data Code Protection bit
  2983                           ;	CPD = OFF, Data memory code protection is disabled
  2984                           ;	Brown Out Reset Selection bits
  2985                           ;	BOREN = OFF, BOR disabled
  2986                           ;	Internal External Switchover bit
  2987                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2988                           ;	Fail-Safe Clock Monitor Enabled bit
  2989                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2990                           ;	Low Voltage Programming Enable bit
  2991                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2992                           ;	In-Circuit Debugger Mode bit
  2993                           ;	DEBUG = 0x1, unprogrammed default
  2994  2007                     	org	8199
  2995  2007  20D4               	dw	8404
  2996                           
  2997                           ;Config register CONFIG2 @ 0x2008
  2998                           ;	Brown-out Reset Selection bit
  2999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3000                           ;	Flash Program Memory Self Write Enable bits
  3001                           ;	WRT = OFF, Write protection off
  3002  2008                     	org	8200
  3003  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     25      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_envio

Critical Paths under _main in BANK0

    _recibir_tiempo->_I2C_Master_Read
    _convertirBCD->_num_ascii
    _Setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2410
                                             22 BANK0      3     3      0
                              _Setup
                          _USARTconf
                       _convertirBCD
                            _initOsc
                     _recibir_tiempo
 ---------------------------------------------------------------------------------
 (1) _recibir_tiempo                                       0     0      0    1806
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1111
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     695
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _convertirBCD                                         1     1      0      31
                                              3 BANK0      1     1      0
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _USARTconf                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              2 COMMON     4     4      0
                              _envio
 ---------------------------------------------------------------------------------
 (5) _envio                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _I2C_Master_Init
       ___lldiv
   _USARTconf
   _convertirBCD
     _num_ascii
   _initOsc
   _recibir_tiempo
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait

 _ISR (ROOT)
   _envio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Mar 03 12:43:16 2021

                       fsr 0004                        l210 03B5                        l211 03BC  
                      l203 044F                        l220 03C1                        l221 03EC  
                      l133 0182                        l222 03C7                        l206 0446  
                      l127 0419                        l223 03CD                        l136 00E8  
                      l224 03D3                        l225 03ED                        l209 03B2  
                      l243 0350                        l238 042F                        l191 0430  
                      l194 043C                        l188 038A                        l197 0458  
                      l376 02CA                        _GIE 005F                        u610 0289  
                      u611 0288                        _ISR 02CB                        u605 027A  
                      u630 02A4                        u631 02A3                        u625 028B  
                      u705 0077                        u650 02C2                        u570 0436  
                      u651 02C1                        u635 02A0                        u715 0097  
                      u571 0435                        u660 0368                        u580 043C  
                      u740 0226                        u645 02B4                        u725 00B7  
                      u581 043B                        u741 0225                        u590 0275  
                      u670 03AE                        u750 0231                        u591 0274  
                      u735 00D7                        u671 03AD                        u751 0230  
                      u807 0215                        u760 023D                        u665 0363  
                      u761 023C                        u770 0247                        u771 0246  
                      u780 0251                        u685 0037                        u781 0250  
                      u790 025B                        u695 0057                        u791 025A  
