

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Mar 01 14:36:45 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
      +                          M.c: 26:   return 0x34;
  1886  026C  3034               	movlw	52
  1887  026D  2AA0               	goto	l236
  1888  026E                     l1721:
  1889                           
  1890                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 30:   return 0x35;
  1891  026E  3035               	movlw	53
  1892  026F  2AA0               	goto	l236
  1893  0270                     l1727:
  1894                           
  1895                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 34:   return 0x36;
  1896  0270  3036               	movlw	54
  1897  0271  2AA0               	goto	l236
  1898  0272                     l1733:
  1899                           
  1900                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 38:   return 0x37;
  1901  0272  3037               	movlw	55
  1902  0273  2AA0               	goto	l236
  1903  0274                     l1739:
  1904                           
  1905                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 42:   return 0x38;
  1906  0274  3038               	movlw	56
  1907  0275  2AA0               	goto	l236
  1908  0276                     l1745:
  1909                           
  1910                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 46:   return 0x39;
  1911  0276  3039               	movlw	57
  1912  0277  2AA0               	goto	l236
  1913  0278                     l1753:
  1914  0278  0822               	movf	num_ascii@num,w
  1915  0279  00A0               	movwf	??_num_ascii
  1916  027A  01A1               	clrf	??_num_ascii+1
  1917                           
  1918                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1919                           ; Switch size 1, requested type "simple"
  1920                           ; Number of cases is 1, Range of values is 0 to 0
  1921                           ; switch strategies available:
  1922                           ; Name         Instructions Cycles
  1923                           ; simple_byte            4     3 (average)
  1924                           ; direct_byte           11     8 (fixed)
  1925                           ; jumptable            260     6 (fixed)
  1926                           ;	Chosen strategy is simple_byte
  1927  027B  0821               	movf	??_num_ascii+1,w
  1928  027C  3A00               	xorlw	0	; case 0
  1929  027D  1903               	skipnz
  1930  027E  2A80               	goto	l1933
  1931  027F  2A64               	goto	l1685
  1932  0280                     l1933:
  1933                           
  1934                           ; Switch size 1, requested type "simple"
  1935                           ; Number of cases is 10, Range of values is 0 to 9
  1936                           ; switch strategies available:
  1937                           ; Name         Instructions Cycles
  1938                           ; simple_byte           31    16 (average)
  1939                           ; direct_byte           38     8 (fixed)
  1940                           ; jumptable            260     6 (fixed)
  1941                           ;	Chosen strategy is simple_byte
  1942  0280  0820               	movf	??_num_ascii,w
  1943  0281  3A00               	xorlw	0	; case 0
  1944  0282  1903               	skipnz
  1945  0283  2A64               	goto	l1685
  1946  0284  3A01               	xorlw	1	; case 1
  1947  0285  1903               	skipnz
  1948  0286  2A66               	goto	l1697
  1949  0287  3A03               	xorlw	3	; case 2
  1950  0288  1903               	skipnz
  1951  0289  2A68               	goto	l1703
  1952  028A  3A01               	xorlw	1	; case 3
  1953  028B  1903               	skipnz
  1954  028C  2A6A               	goto	l1709
  1955  028D  3A07               	xorlw	7	; case 4
  1956  028E  1903               	skipnz
  1957  028F  2A6C               	goto	l1715
  1958  0290  3A01               	xorlw	1	; case 5
  1959  0291  1903               	skipnz
  1960  0292  2A6E               	goto	l1721
  1961  0293  3A03               	xorlw	3	; case 6
  1962  0294  1903               	skipnz
  1963  0295  2A70               	goto	l1727
  1964  0296  3A01               	xorlw	1	; case 7
  1965  0297  1903               	skipnz
  1966  0298  2A72               	goto	l1733
  1967  0299  3A0F               	xorlw	15	; case 8
  1968  029A  1903               	skipnz
  1969  029B  2A74               	goto	l1739
  1970  029C  3A01               	xorlw	1	; case 9
  1971  029D  1903               	skipnz
  1972  029E  2A76               	goto	l1745
  1973  029F  2A64               	goto	l1685
  1974  02A0                     l236:
  1975  02A0  0008               	return
  1976  02A1                     __end_of_num_ascii:
  1977                           
  1978                           	psect	text10
  1979  03E2                     __ptext10:	
  1980 ;; *************** function _USARTconf *****************
  1981 ;; Defined at:
  1982 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;		None
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;		None
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       0       0       0       0
  1997 ;;      Locals:         0       0       0       0       0
  1998 ;;      Temps:          0       0       0       0       0
  1999 ;;      Totals:         0       0       0       0       0
  2000 ;;Total ram usage:        0 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    2
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _USARTconf
  2012  03E2                     _USARTconf:
  2013  03E2                     l1793:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _USARTconf: [wreg+status,2]
  2016                           
  2017                           
  2018                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           5:  TXSTAbits.SYNC = 0;
  2019  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2020  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2021  03E4  1218               	bcf	24,4	;volatile
  2022                           
  2023                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           6:  TXSTAbits.BRGH = 1;
  2024  03E5  1518               	bsf	24,2	;volatile
  2025                           
  2026                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           7:  TXSTAbits.TX9 = 0;
  2027  03E6  1318               	bcf	24,6	;volatile
  2028                           
  2029                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           8:  BAUDCTLbits.BRG16 = 0;
  2030  03E7  1683               	bsf	3,5	;RP0=1, select bank3
  2031  03E8  1703               	bsf	3,6	;RP1=1, select bank3
  2032  03E9  1187               	bcf	7,3	;volatile
  2033  03EA                     l1795:
  2034                           
  2035                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           9:  SPBRGH = 0;
  2036  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  2037  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  2038  03EC  019A               	clrf	26	;volatile
  2039  03ED                     l1797:
  2040                           
  2041                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           10:  SPBRG = 25;
  2042  03ED  3019               	movlw	25
  2043  03EE  0099               	movwf	25	;volatile
  2044  03EF                     l1799:
  2045                           
  2046                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           12:  RCSTAbits.SPEN = 1;
  2047  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03F1  1798               	bsf	24,7	;volatile
  2050  03F2                     l1801:
  2051                           
  2052                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           13:  RCSTAbits.RX9 = 0;
  2053  03F2  1318               	bcf	24,6	;volatile
  2054  03F3                     l1803:
  2055                           
  2056                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           14:  RCSTAbits.CREN = 1;
  2057  03F3  1618               	bsf	24,4	;volatile
  2058  03F4                     l1805:
  2059                           
  2060                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           16:  TXSTAbits.TXEN = 1;
  2061  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  2062  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  2063  03F6  1698               	bsf	24,5	;volatile
  2064  03F7                     l231:
  2065  03F7  0008               	return
  2066  03F8                     __end_of_USARTconf:
  2067                           
  2068                           	psect	text11
  2069  03B6                     __ptext11:	
  2070 ;; *************** function _Setup *****************
  2071 ;; Defined at:
  2072 ;;		line 129 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;		None
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2086 ;;      Params:         0       0       0       0       0
  2087 ;;      Locals:         0       0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0
  2089 ;;      Totals:         0       0       0       0       0
  2090 ;;Total ram usage:        0 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    4
  2093 ;; This function calls:
  2094 ;;		_I2C_Master_Init
  2095 ;; This function is called by:
  2096 ;;		_main
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function _Setup
  2102  03B6                     _Setup:
  2103  03B6                     l1773:	
  2104                           ;incstack = 0
  2105                           ; Regs used in _Setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2106                           
  2107                           
  2108                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          131: 
  2109  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2110  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2111  03B8  0185               	clrf	5	;volatile
  2112                           
  2113                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          132:     I2C_Master_Start();
  2114  03B9  0186               	clrf	6	;volatile
  2115                           
  2116                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          133:     I2C_Master_Write(0xD1);
  2117  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2118  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2119  03BC  0186               	clrf	6	;volatile
  2120                           
  2121                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          134:     seg = I2C_Master_Read(1);
  2122  03BD  0187               	clrf	7	;volatile
  2123                           
  2124                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          135:     min = I2C_Master_Read(1);
  2125  03BE  1683               	bsf	3,5	;RP0=1, select bank3
  2126  03BF  1703               	bsf	3,6	;RP1=1, select bank3
  2127  03C0  0188               	clrf	8	;volatile
  2128                           
  2129                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          136:     hora = I2C_Master_Read(1);
  2130  03C1  0189               	clrf	9	;volatile
  2131  03C2                     l1775:
  2132                           
  2133                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          138:     dia = I2C_Master_Read(1);
  2134  03C2  110B               	bcf	11,2	;volatile
  2135  03C3                     l1777:
  2136                           
  2137                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          139:     mes = I2C_Master_Read(1);
  2138  03C3  30D7               	movlw	215
  2139  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2140  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2141  03C6  0081               	movwf	1	;volatile
  2142  03C7                     l1779:
  2143                           
  2144                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          140:     ano = I2C_Master_Read(0);
  2145  03C7  178B               	bsf	11,7	;volatile
  2146  03C8                     l1781:
  2147                           
  2148                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          141:     I2C_Master_Stop();
  2149  03C8  170B               	bsf	11,6	;volatile
  2150  03C9                     l1783:
  2151                           
  2152                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          142: 
  2153  03C9  168B               	bsf	11,5	;volatile
  2154  03CA                     l1785:
  2155                           
  2156                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          143: }
  2157  03CA  30FA               	movlw	250
  2158  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2159  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2160  03CD  0081               	movwf	1	;volatile
  2161  03CE                     l1787:
  2162                           
  2163                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          144: 
  2164  03CE  1683               	bsf	3,5	;RP0=1, select bank1
  2165  03CF  1303               	bcf	3,6	;RP1=0, select bank1
  2166  03D0  160C               	bsf	12,4	;volatile
  2167  03D1                     l1789:
  2168                           
  2169                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          145: 
  2170  03D1  168C               	bsf	12,5	;volatile
  2171  03D2                     l1791:
  2172                           
  2173                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          147: void convertirBCD(void){
  2174  03D2  3000               	movlw	0
  2175  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2176  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2177  03D5  00B1               	movwf	I2C_Master_Init@c+3
  2178  03D6  3001               	movlw	1
  2179  03D7  00B0               	movwf	I2C_Master_Init@c+2
  2180  03D8  3086               	movlw	134
  2181  03D9  00AF               	movwf	I2C_Master_Init@c+1
  2182  03DA  30A0               	movlw	160
  2183  03DB  00AE               	movwf	I2C_Master_Init@c
  2184  03DC  120A  118A  22E1  120A  118A  	fcall	_I2C_Master_Init
  2185  03E1                     l120:
  2186  03E1  0008               	return
  2187  03E2                     __end_of_Setup:
  2188                           
  2189                           	psect	text12
  2190  02E1                     __ptext12:	
  2191 ;; *************** function _I2C_Master_Init *****************
  2192 ;; Defined at:
  2193 ;;		line 16 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  2194 ;; Parameters:    Size  Location     Type
  2195 ;;  c               4   14[BANK0 ] const unsigned long 
  2196 ;; Auto vars:     Size  Location     Type
  2197 ;;		None
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  1    wreg      void 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       4       0       0       0
  2208 ;;      Locals:         0       0       0       0       0
  2209 ;;      Temps:          0       4       0       0       0
  2210 ;;      Totals:         0       8       0       0       0
  2211 ;;Total ram usage:        8 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    3
  2214 ;; This function calls:
  2215 ;;		___lldiv
  2216 ;; This function is called by:
  2217 ;;		_Setup
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function _I2C_Master_Init
  2223  02E1                     _I2C_Master_Init:
  2224  02E1                     l1643:	
  2225                           ;incstack = 0
  2226                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2227                           
  2228                           
  2229                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          6: void I2C_Master_Init(const unsigned long c);C:/Users/Carlo/OneDrive/Documentos/Quinto
      +                           Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 17: {;C:/Users/Carlo/OneDrive/Documentos/Qu
      +                          into Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 18:     SSPCON = 0b00101000;
  2230  02E1  3028               	movlw	40
  2231  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2232  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2233  02E4  0094               	movwf	20	;volatile
  2234  02E5                     l1645:
  2235                           
  2236                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          9:     SSPCON2 = 0;
  2237  02E5  1683               	bsf	3,5	;RP0=1, select bank1
  2238  02E6  1303               	bcf	3,6	;RP1=0, select bank1
  2239  02E7  0191               	clrf	17	;volatile
  2240  02E8                     l1647:
  2241                           
  2242                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          0:     SSPADD = (4000000/(4*c))-1;
  2243  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2244  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2245  02EA  082E               	movf	I2C_Master_Init@c,w
  2246  02EB  00B2               	movwf	??_I2C_Master_Init
  2247  02EC  082F               	movf	I2C_Master_Init@c+1,w
  2248  02ED  00B3               	movwf	??_I2C_Master_Init+1
  2249  02EE  0830               	movf	I2C_Master_Init@c+2,w
  2250  02EF  00B4               	movwf	??_I2C_Master_Init+2
  2251  02F0  0831               	movf	I2C_Master_Init@c+3,w
  2252  02F1  00B5               	movwf	??_I2C_Master_Init+3
  2253  02F2  3002               	movlw	2
  2254  02F3                     u545:
  2255  02F3  1003               	clrc
  2256  02F4  0DB2               	rlf	??_I2C_Master_Init,f
  2257  02F5  0DB3               	rlf	??_I2C_Master_Init+1,f
  2258  02F6  0DB4               	rlf	??_I2C_Master_Init+2,f
  2259  02F7  0DB5               	rlf	??_I2C_Master_Init+3,f
  2260  02F8                     u540:
  2261  02F8  3EFF               	addlw	-1
  2262  02F9  1D03               	skipz
  2263  02FA  2AF3               	goto	u545
  2264  02FB  0835               	movf	??_I2C_Master_Init+3,w
  2265  02FC  00A3               	movwf	___lldiv@divisor+3
  2266  02FD  0834               	movf	??_I2C_Master_Init+2,w
  2267  02FE  00A2               	movwf	___lldiv@divisor+2
  2268  02FF  0833               	movf	??_I2C_Master_Init+1,w
  2269  0300  00A1               	movwf	___lldiv@divisor+1
  2270  0301  0832               	movf	??_I2C_Master_Init,w
  2271  0302  00A0               	movwf	___lldiv@divisor
  2272  0303  3000               	movlw	0
  2273  0304  00A7               	movwf	___lldiv@dividend+3
  2274  0305  303D               	movlw	61
  2275  0306  00A6               	movwf	___lldiv@dividend+2
  2276  0307  3009               	movlw	9
  2277  0308  00A5               	movwf	___lldiv@dividend+1
  2278  0309  3000               	movlw	0
  2279  030A  00A4               	movwf	___lldiv@dividend
  2280  030B  120A  118A  21F8  120A  118A  	fcall	___lldiv
  2281  0310  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0311  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0312  0820               	movf	?___lldiv,w
  2284  0313  3EFF               	addlw	255
  2285  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0316  0093               	movwf	19	;volatile
  2288  0317                     l1649:
  2289                           
  2290                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          1:     SSPSTAT = 0;
  2291  0317  0194               	clrf	20	;volatile
  2292  0318                     l1651:
  2293                           
  2294                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          2:     TRISCbits.TRISC3 = 1;
  2295  0318  1587               	bsf	7,3	;volatile
  2296  0319                     l1653:
  2297                           
  2298                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          3:     TRISCbits.TRISC4 = 1;
  2299  0319  1607               	bsf	7,4	;volatile
  2300  031A                     l181:
  2301  031A  0008               	return
  2302  031B                     __end_of_I2C_Master_Init:
  2303                           
  2304                           	psect	text13
  2305  01F8                     __ptext13:	
  2306 ;; *************** function ___lldiv *****************
  2307 ;; Defined at:
  2308 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2309 ;; Parameters:    Size  Location     Type
  2310 ;;  divisor         4    0[BANK0 ] unsigned long 
  2311 ;;  dividend        4    4[BANK0 ] unsigned long 
  2312 ;; Auto vars:     Size  Location     Type
  2313 ;;  quotient        4    9[BANK0 ] unsigned long 
  2314 ;;  counter         1   13[BANK0 ] unsigned char 
  2315 ;; Return value:  Size  Location     Type
  2316 ;;                  4    0[BANK0 ] unsigned long 
  2317 ;; Registers used:
  2318 ;;		wreg, status,2, status,0, btemp+1
  2319 ;; Tracked objects:
  2320 ;;		On entry : 0/0
  2321 ;;		On exit  : 0/0
  2322 ;;		Unchanged: 0/0
  2323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2324 ;;      Params:         0       8       0       0       0
  2325 ;;      Locals:         0       5       0       0       0
  2326 ;;      Temps:          0       1       0       0       0
  2327 ;;      Totals:         0      14       0       0       0
  2328 ;;Total ram usage:       14 bytes
  2329 ;; Hardware stack levels used:    1
  2330 ;; Hardware stack levels required when called:    2
  2331 ;; This function calls:
  2332 ;;		Nothing
  2333 ;; This function is called by:
  2334 ;;		_I2C_Master_Init
  2335 ;; This function uses a non-reentrant model
  2336 ;;
  2337                           
  2338                           
  2339                           ;psect for function ___lldiv
  2340  01F8                     ___lldiv:
  2341  01F8                     l1617:	
  2342                           ;incstack = 0
  2343                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2344                           
  2345  01F8  3000               	movlw	0
  2346  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  2347  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  2348  01FB  00AC               	movwf	___lldiv@quotient+3
  2349  01FC  3000               	movlw	0
  2350  01FD  00AB               	movwf	___lldiv@quotient+2
  2351  01FE  3000               	movlw	0
  2352  01FF  00AA               	movwf	___lldiv@quotient+1
  2353  0200  3000               	movlw	0
  2354  0201  00A9               	movwf	___lldiv@quotient
  2355  0202  0823               	movf	___lldiv@divisor+3,w
  2356  0203  0422               	iorwf	___lldiv@divisor+2,w
  2357  0204  0421               	iorwf	___lldiv@divisor+1,w
  2358  0205  0420               	iorwf	___lldiv@divisor,w
  2359  0206  1903               	skipnz
  2360  0207  2A09               	goto	u471
  2361  0208  2A0A               	goto	u470
  2362  0209                     u471:
  2363  0209  2A57               	goto	l1639
  2364  020A                     u470:
  2365  020A                     l1619:
  2366  020A  01AD               	clrf	___lldiv@counter
  2367  020B  0AAD               	incf	___lldiv@counter,f
  2368  020C  2A1A               	goto	l1625
  2369  020D                     l1621:
  2370  020D  3001               	movlw	1
  2371  020E  00A8               	movwf	??___lldiv
  2372  020F                     u485:
  2373  020F  1003               	clrc
  2374  0210  0DA0               	rlf	___lldiv@divisor,f
  2375  0211  0DA1               	rlf	___lldiv@divisor+1,f
  2376  0212  0DA2               	rlf	___lldiv@divisor+2,f
  2377  0213  0DA3               	rlf	___lldiv@divisor+3,f
  2378  0214  0BA8               	decfsz	??___lldiv,f
  2379  0215  2A0F               	goto	u485
  2380  0216                     l1623:
  2381  0216  3001               	movlw	1
  2382  0217  00FF               	movwf	btemp+1
  2383  0218  087F               	movf	btemp+1,w
  2384  0219  07AD               	addwf	___lldiv@counter,f
  2385  021A                     l1625:
  2386  021A  1FA3               	btfss	___lldiv@divisor+3,7
  2387  021B  2A1D               	goto	u491
  2388  021C  2A1E               	goto	u490
  2389  021D                     u491:
  2390  021D  2A0D               	goto	l1621
  2391  021E                     u490:
  2392  021E                     l1627:
  2393  021E  3001               	movlw	1
  2394  021F  00A8               	movwf	??___lldiv
  2395  0220                     u505:
  2396  0220  1003               	clrc
  2397  0221  0DA9               	rlf	___lldiv@quotient,f
  2398  0222  0DAA               	rlf	___lldiv@quotient+1,f
  2399  0223  0DAB               	rlf	___lldiv@quotient+2,f
  2400  0224  0DAC               	rlf	___lldiv@quotient+3,f
  2401  0225  0BA8               	decfsz	??___lldiv,f
  2402  0226  2A20               	goto	u505
  2403  0227                     l1629:
  2404  0227  0823               	movf	___lldiv@divisor+3,w
  2405  0228  0227               	subwf	___lldiv@dividend+3,w
