

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 10:56:58 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1845                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          186:             TXREG = 58;
  1846  0136  0871               	movf	_mes,w
  1847  0137  39F0               	andlw	240
  1848  0138  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1849  013D  00FF               	movwf	btemp+1
  1850  013E  087F               	movf	btemp+1,w
  1851  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0141  00BE               	movwf	_mesD
  1854                           
  1855                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          187:             break;
  1856  0142  0870               	movf	_ano,w
  1857  0143  390F               	andlw	15
  1858  0144  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1859  0149  00FF               	movwf	btemp+1
  1860  014A  087F               	movf	btemp+1,w
  1861  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1862  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1863  014D  00BB               	movwf	_anoU
  1864                           
  1865                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          188:         case 13:
  1866  014E  0870               	movf	_ano,w
  1867  014F  39F0               	andlw	240
  1868  0150  120A  118A  22A3  120A  118A  	fcall	_num_ascii
  1869  0155  00FF               	movwf	btemp+1
  1870  0156  087F               	movf	btemp+1,w
  1871  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0159  00BC               	movwf	_anoD
  1874  015A                     l122:
  1875  015A  0008               	return
  1876  015B                     __end_of_convertirBCD:
  1877                           
  1878                           	psect	text10
  1879  02A3                     __ptext10:	
  1880 ;; *************** function _num_ascii *****************
  1881 ;; Defined at:
  1882 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NUM.c"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  num             1    wreg     unsigned char 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  num             1    2[BANK0 ] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      unsigned char 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         0       1       0       0       0
  1898 ;;      Temps:          0       2       0       0       0
  1899 ;;      Totals:         0       3       0       0       0
  1900 ;;Total ram usage:        3 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    2
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_convertirBCD
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910                           
  1911                           ;psect for function _num_ascii
  1912  02A3                     _num_ascii:
  1913                           
  1914                           ;incstack = 0
  1915                           ; Regs used in _num_ascii: [wreg-fsr0h+status,2+status,0]
  1916                           ;num_ascii@num stored from wreg
  1917  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1918  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1919  02A5  00A2               	movwf	num_ascii@num
  1920  02A6                     l1646:
  1921                           
  1922                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 4:  switch(num){
  1923  02A6  2ABB               	goto	l1716
  1924  02A7                     l1648:
  1925                           
  1926                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 6:   return 0x30;
  1927  02A7  3030               	movlw	48
  1928  02A8  2AE3               	goto	l229
  1929  02A9                     l1660:
  1930                           
  1931                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 14:   return 0x31;
  1932  02A9  3031               	movlw	49
  1933  02AA  2AE3               	goto	l229
  1934  02AB                     l1666:
  1935                           
  1936                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 18:   return 0x32;
  1937  02AB  3032               	movlw	50
  1938  02AC  2AE3               	goto	l229
  1939  02AD                     l1672:
  1940                           
  1941                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 22:   return 0x33;
  1942  02AD  3033               	movlw	51
  1943  02AE  2AE3               	goto	l229
  1944  02AF                     l1678:
  1945                           
  1946                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 26:   return 0x34;
  1947  02AF  3034               	movlw	52
  1948  02B0  2AE3               	goto	l229
  1949  02B1                     l1684:
  1950                           
  1951                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 30:   return 0x35;
  1952  02B1  3035               	movlw	53
  1953  02B2  2AE3               	goto	l229
  1954  02B3                     l1690:
  1955                           
  1956                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 34:   return 0x36;
  1957  02B3  3036               	movlw	54
  1958  02B4  2AE3               	goto	l229
  1959  02B5                     l1696:
  1960                           
  1961                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 38:   return 0x37;
  1962  02B5  3037               	movlw	55
  1963  02B6  2AE3               	goto	l229
  1964  02B7                     l1702:
  1965                           
  1966                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 42:   return 0x38;
  1967  02B7  3038               	movlw	56
  1968  02B8  2AE3               	goto	l229
  1969  02B9                     l1708:
  1970                           
  1971                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/ASCII_NU
      +                          M.c: 46:   return 0x39;
  1972  02B9  3039               	movlw	57
  1973  02BA  2AE3               	goto	l229
  1974  02BB                     l1716:
  1975  02BB  0822               	movf	num_ascii@num,w
  1976  02BC  00A0               	movwf	??_num_ascii
  1977  02BD  01A1               	clrf	??_num_ascii+1
  1978                           
  1979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1980                           ; Switch size 1, requested type "simple"
  1981                           ; Number of cases is 1, Range of values is 0 to 0
  1982                           ; switch strategies available:
  1983                           ; Name         Instructions Cycles
  1984                           ; simple_byte            4     3 (average)
  1985                           ; direct_byte           11     8 (fixed)
  1986                           ; jumptable            260     6 (fixed)
  1987                           ;	Chosen strategy is simple_byte
  1988  02BE  0821               	movf	??_num_ascii+1,w
  1989  02BF  3A00               	xorlw	0	; case 0
  1990  02C0  1903               	skipnz
  1991  02C1  2AC3               	goto	l1892
  1992  02C2  2AA7               	goto	l1648
  1993  02C3                     l1892:
  1994                           
  1995                           ; Switch size 1, requested type "simple"
  1996                           ; Number of cases is 10, Range of values is 0 to 9
  1997                           ; switch strategies available:
  1998                           ; Name         Instructions Cycles
  1999                           ; simple_byte           31    16 (average)
  2000                           ; direct_byte           38     8 (fixed)
  2001                           ; jumptable            260     6 (fixed)
  2002                           ;	Chosen strategy is simple_byte
  2003  02C3  0820               	movf	??_num_ascii,w
  2004  02C4  3A00               	xorlw	0	; case 0
  2005  02C5  1903               	skipnz
  2006  02C6  2AA7               	goto	l1648
  2007  02C7  3A01               	xorlw	1	; case 1
  2008  02C8  1903               	skipnz
  2009  02C9  2AA9               	goto	l1660
  2010  02CA  3A03               	xorlw	3	; case 2
  2011  02CB  1903               	skipnz
  2012  02CC  2AAB               	goto	l1666
  2013  02CD  3A01               	xorlw	1	; case 3
  2014  02CE  1903               	skipnz
  2015  02CF  2AAD               	goto	l1672
  2016  02D0  3A07               	xorlw	7	; case 4
  2017  02D1  1903               	skipnz
  2018  02D2  2AAF               	goto	l1678
  2019  02D3  3A01               	xorlw	1	; case 5
  2020  02D4  1903               	skipnz
  2021  02D5  2AB1               	goto	l1684
  2022  02D6  3A03               	xorlw	3	; case 6
  2023  02D7  1903               	skipnz
  2024  02D8  2AB3               	goto	l1690
  2025  02D9  3A01               	xorlw	1	; case 7
  2026  02DA  1903               	skipnz
  2027  02DB  2AB5               	goto	l1696
  2028  02DC  3A0F               	xorlw	15	; case 8
  2029  02DD  1903               	skipnz
  2030  02DE  2AB7               	goto	l1702
  2031  02DF  3A01               	xorlw	1	; case 9
  2032  02E0  1903               	skipnz
  2033  02E1  2AB9               	goto	l1708
  2034  02E2  2AA7               	goto	l1648
  2035  02E3                     l229:
  2036  02E3  0008               	return
  2037  02E4                     __end_of_num_ascii:
  2038                           
  2039                           	psect	text11
  2040  0419                     __ptext11:	
  2041 ;; *************** function _USARTconf *****************
  2042 ;; Defined at:
  2043 ;;		line 3 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    2
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _USARTconf
  2073  0419                     _USARTconf:
  2074  0419                     l1754:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _USARTconf: [wreg+status,2]
  2077                           
  2078                           
  2079                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           5:  TXSTAbits.SYNC = 0;
  2080  0419  1683               	bsf	3,5	;RP0=1, select bank1
  2081  041A  1303               	bcf	3,6	;RP1=0, select bank1
  2082  041B  1218               	bcf	24,4	;volatile
  2083                           
  2084                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           6:  TXSTAbits.BRGH = 1;
  2085  041C  1518               	bsf	24,2	;volatile
  2086                           
  2087                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           7:  TXSTAbits.TX9 = 0;
  2088  041D  1318               	bcf	24,6	;volatile
  2089                           
  2090                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           8:  BAUDCTLbits.BRG16 = 0;
  2091  041E  1683               	bsf	3,5	;RP0=1, select bank3
  2092  041F  1703               	bsf	3,6	;RP1=1, select bank3
  2093  0420  1187               	bcf	7,3	;volatile
  2094  0421                     l1756:
  2095                           
  2096                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           9:  SPBRGH = 0;
  2097  0421  1683               	bsf	3,5	;RP0=1, select bank1
  2098  0422  1303               	bcf	3,6	;RP1=0, select bank1
  2099  0423  019A               	clrf	26	;volatile
  2100  0424                     l1758:
  2101                           
  2102                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           10:  SPBRG = 25;
  2103  0424  3019               	movlw	25
  2104  0425  0099               	movwf	25	;volatile
  2105  0426                     l1760:
  2106                           
  2107                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           12:  RCSTAbits.SPEN = 1;
  2108  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0428  1798               	bsf	24,7	;volatile
  2111  0429                     l1762:
  2112                           
  2113                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           13:  RCSTAbits.RX9 = 0;
  2114  0429  1318               	bcf	24,6	;volatile
  2115  042A                     l1764:
  2116                           
  2117                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           14:  RCSTAbits.CREN = 1;
  2118  042A  1618               	bsf	24,4	;volatile
  2119  042B                     l1766:
  2120                           
  2121                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/usart.c:
      +                           16:  TXSTAbits.TXEN = 1;
  2122  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2123  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2124  042D  1698               	bsf	24,5	;volatile
  2125  042E                     l224:
  2126  042E  0008               	return
  2127  042F                     __end_of_USARTconf:
  2128                           
  2129                           	psect	text12
  2130  03EF                     __ptext12:	
  2131 ;; *************** function _Setup *****************
  2132 ;; Defined at:
  2133 ;;		line 117 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          0       0       0       0       0
  2150 ;;      Totals:         0       0       0       0       0
  2151 ;;Total ram usage:        0 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    4
  2154 ;; This function calls:
  2155 ;;		_I2C_Master_Init
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _Setup
  2163  03EF                     _Setup:
  2164  03EF                     l1736:	
  2165                           ;incstack = 0
  2166                           ; Regs used in _Setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2167                           
  2168                           
  2169                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          119:     I2C_Master_Write(0xD1);
  2170  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2171  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2172  03F1  0185               	clrf	5	;volatile
  2173                           
  2174                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          120:     seg = I2C_Master_Read(1);
  2175  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2176  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2177  03F4  0186               	clrf	6	;volatile
  2178                           
  2179                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          121:     min = I2C_Master_Read(1);
  2180  03F5  0187               	clrf	7	;volatile
  2181                           
  2182                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          122:     hora = I2C_Master_Read(1);
  2183  03F6  1683               	bsf	3,5	;RP0=1, select bank3
  2184  03F7  1703               	bsf	3,6	;RP1=1, select bank3
  2185  03F8  0188               	clrf	8	;volatile
  2186                           
  2187                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          123:     basura = I2C_Master_Read(1);
  2188  03F9  0189               	clrf	9	;volatile
  2189  03FA                     l1738:
  2190                           
  2191                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          125:     mes = I2C_Master_Read(1);
  2192  03FA  110B               	bcf	11,2	;volatile
  2193  03FB                     l1740:
  2194                           
  2195                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          126:     ano = I2C_Master_Read(0);
  2196  03FB  30D7               	movlw	215
  2197  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  2198  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  2199  03FE  0081               	movwf	1	;volatile
  2200  03FF                     l1742:
  2201                           
  2202                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          127:     I2C_Master_Stop();
  2203  03FF  178B               	bsf	11,7	;volatile
  2204  0400                     l1744:
  2205                           
  2206                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          128: 
  2207  0400  170B               	bsf	11,6	;volatile
  2208  0401                     l1746:
  2209                           
  2210                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          129: }
  2211  0401  168B               	bsf	11,5	;volatile
  2212  0402                     l1748:
  2213                           
  2214                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          130: 
  2215  0402  30FA               	movlw	250
  2216  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2217  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2218  0405  0081               	movwf	1	;volatile
  2219  0406                     l1750:
  2220                           
  2221                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          131: 
  2222  0406  1683               	bsf	3,5	;RP0=1, select bank1
  2223  0407  1303               	bcf	3,6	;RP1=0, select bank1
  2224  0408  160C               	bsf	12,4	;volatile
  2225  0409                     l1752:
  2226                           
  2227                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/main.c: 
      +                          133: void convertirBCD(void){
  2228  0409  3000               	movlw	0
  2229  040A  1283               	bcf	3,5	;RP0=0, select bank0
  2230  040B  1303               	bcf	3,6	;RP1=0, select bank0
  2231  040C  00B1               	movwf	I2C_Master_Init@c+3
  2232  040D  3001               	movlw	1
  2233  040E  00B0               	movwf	I2C_Master_Init@c+2
  2234  040F  3086               	movlw	134
  2235  0410  00AF               	movwf	I2C_Master_Init@c+1
  2236  0411  30A0               	movlw	160
  2237  0412  00AE               	movwf	I2C_Master_Init@c
  2238  0413  120A  118A  22E4  120A  118A  	fcall	_I2C_Master_Init
  2239  0418                     l113:
  2240  0418  0008               	return
  2241  0419                     __end_of_Setup:
  2242                           
  2243                           	psect	text13
  2244  02E4                     __ptext13:	
  2245 ;; *************** function _I2C_Master_Init *****************
  2246 ;; Defined at:
  2247 ;;		line 16 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  2248 ;; Parameters:    Size  Location     Type
  2249 ;;  c               4   14[BANK0 ] const unsigned long 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;		None
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      void 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2261 ;;      Params:         0       4       0       0       0
  2262 ;;      Locals:         0       0       0       0       0
  2263 ;;      Temps:          0       4       0       0       0
  2264 ;;      Totals:         0       8       0       0       0
  2265 ;;Total ram usage:        8 bytes
  2266 ;; Hardware stack levels used:    1
  2267 ;; Hardware stack levels required when called:    3
  2268 ;; This function calls:
  2269 ;;		___lldiv
  2270 ;; This function is called by:
  2271 ;;		_Setup
  2272 ;; This function uses a non-reentrant model
  2273 ;;
  2274                           
  2275                           
  2276                           ;psect for function _I2C_Master_Init
  2277  02E4                     _I2C_Master_Init:
  2278  02E4                     l1606:	
  2279                           ;incstack = 0
  2280                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2281                           
  2282                           
  2283                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          6: void I2C_Master_Init(const unsigned long c);C:/Users/Carlo/OneDrive/Documentos/Quinto
      +                           Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 17: {;C:/Users/Carlo/OneDrive/Documentos/Qu
      +                          into Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 18:     SSPCON = 0b00101000;
  2284  02E4  3028               	movlw	40
  2285  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  2286  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  2287  02E7  0094               	movwf	20	;volatile
  2288  02E8                     l1608:
  2289                           
  2290                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          9:     SSPCON2 = 0;
  2291  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2292  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2293  02EA  0191               	clrf	17	;volatile
  2294  02EB                     l1610:
  2295                           
  2296                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          0:     SSPADD = (4000000/(4*c))-1;
  2297  02EB  1283               	bcf	3,5	;RP0=0, select bank0
  2298  02EC  1303               	bcf	3,6	;RP1=0, select bank0
  2299  02ED  082E               	movf	I2C_Master_Init@c,w
  2300  02EE  00B2               	movwf	??_I2C_Master_Init
  2301  02EF  082F               	movf	I2C_Master_Init@c+1,w
  2302  02F0  00B3               	movwf	??_I2C_Master_Init+1
  2303  02F1  0830               	movf	I2C_Master_Init@c+2,w
  2304  02F2  00B4               	movwf	??_I2C_Master_Init+2
  2305  02F3  0831               	movf	I2C_Master_Init@c+3,w
  2306  02F4  00B5               	movwf	??_I2C_Master_Init+3
  2307  02F5  3002               	movlw	2
  2308  02F6                     u385:
  2309  02F6  1003               	clrc
  2310  02F7  0DB2               	rlf	??_I2C_Master_Init,f
  2311  02F8  0DB3               	rlf	??_I2C_Master_Init+1,f
  2312  02F9  0DB4               	rlf	??_I2C_Master_Init+2,f
  2313  02FA  0DB5               	rlf	??_I2C_Master_Init+3,f
  2314  02FB                     u380:
  2315  02FB  3EFF               	addlw	-1
  2316  02FC  1D03               	skipz
  2317  02FD  2AF6               	goto	u385
  2318  02FE  0835               	movf	??_I2C_Master_Init+3,w
  2319  02FF  00A3               	movwf	___lldiv@divisor+3
  2320  0300  0834               	movf	??_I2C_Master_Init+2,w
  2321  0301  00A2               	movwf	___lldiv@divisor+2
  2322  0302  0833               	movf	??_I2C_Master_Init+1,w
  2323  0303  00A1               	movwf	___lldiv@divisor+1
  2324  0304  0832               	movf	??_I2C_Master_Init,w
  2325  0305  00A0               	movwf	___lldiv@divisor
  2326  0306  3000               	movlw	0
  2327  0307  00A7               	movwf	___lldiv@dividend+3
  2328  0308  303D               	movlw	61
  2329  0309  00A6               	movwf	___lldiv@dividend+2
  2330  030A  3009               	movlw	9
  2331  030B  00A5               	movwf	___lldiv@dividend+1
  2332  030C  3000               	movlw	0
  2333  030D  00A4               	movwf	___lldiv@dividend
  2334  030E  120A  118A  223B  120A  118A  	fcall	___lldiv
  2335  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0315  0820               	movf	?___lldiv,w
  2338  0316  3EFF               	addlw	255
  2339  0317  1683               	bsf	3,5	;RP0=1, select bank1
  2340  0318  1303               	bcf	3,6	;RP1=0, select bank1
  2341  0319  0093               	movwf	19	;volatile
  2342  031A                     l1612:
  2343                           
  2344                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          1:     SSPSTAT = 0;
  2345  031A  0194               	clrf	20	;volatile
  2346  031B                     l1614:
  2347                           
  2348                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          2:     TRISCbits.TRISC3 = 1;
  2349  031B  1587               	bsf	7,3	;volatile
  2350  031C                     l1616:
  2351                           
