

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3997  0250  119F               	bcf	31,3	;volatile
  3998                           
  3999                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 63:       
      +                                ADCON0bits.CHS2 = 1;
  4000  0251  161F               	bsf	31,4	;volatile
  4001                           
  4002                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 64:       
      +                                ADCON0bits.CHS3 = 0;
  4003  0252  129F               	bcf	31,5	;volatile
  4004                           
  4005                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 65:       
      +                                break;
  4006  0253  2AAD               	goto	l196
  4007  0254                     l202:	
  4008                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 66:       
      +                            case 6:
  4009                           
  4010                           
  4011                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 67:       
      +                                ADCON0bits.CHS0 = 0;
  4012  0254  111F               	bcf	31,2	;volatile
  4013                           
  4014                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 68:       
      +                                ADCON0bits.CHS1 = 1;
  4015  0255  159F               	bsf	31,3	;volatile
  4016                           
  4017                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 69:       
      +                                ADCON0bits.CHS2 = 1;
  4018  0256  161F               	bsf	31,4	;volatile
  4019                           
  4020                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 70:       
      +                                ADCON0bits.CHS3 = 0;
  4021  0257  129F               	bcf	31,5	;volatile
  4022                           
  4023                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 71:       
      +                                break;
  4024  0258  2AAD               	goto	l196
  4025  0259                     l203:	
  4026                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 72:       
      +                            case 7:
  4027                           
  4028                           
  4029                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 73:       
      +                                ADCON0bits.CHS0 = 1;
  4030  0259  151F               	bsf	31,2	;volatile
  4031                           
  4032                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 74:       
      +                                ADCON0bits.CHS1 = 1;
  4033  025A  159F               	bsf	31,3	;volatile
  4034                           
  4035                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 75:       
      +                                ADCON0bits.CHS2 = 1;
  4036  025B  161F               	bsf	31,4	;volatile
  4037                           
  4038                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 76:       
      +                                ADCON0bits.CHS3 = 0;
  4039  025C  129F               	bcf	31,5	;volatile
  4040                           
  4041                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 77:       
      +                                break;
  4042  025D  2AAD               	goto	l196
  4043  025E                     l204:	
  4044                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 78:       
      +                            case 8:
  4045                           
  4046                           
  4047                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 79:       
      +                                ADCON0bits.CHS0 = 0;
  4048  025E  111F               	bcf	31,2	;volatile
  4049                           
  4050                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 80:       
      +                                ADCON0bits.CHS1 = 0;
  4051  025F  119F               	bcf	31,3	;volatile
  4052                           
  4053                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 81:       
      +                                ADCON0bits.CHS2 = 0;
  4054  0260  121F               	bcf	31,4	;volatile
  4055                           
  4056                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 82:       
      +                                ADCON0bits.CHS3 = 1;
  4057  0261  169F               	bsf	31,5	;volatile
  4058                           
  4059                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 83:       
      +                                break;
  4060  0262  2AAD               	goto	l196
  4061  0263                     l205:	
  4062                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 84:       
      +                            case 9:
  4063                           
  4064                           
  4065                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 85:       
      +                                ADCON0bits.CHS0 = 1;
  4066  0263  151F               	bsf	31,2	;volatile
  4067                           
  4068                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 86:       
      +                                ADCON0bits.CHS1 = 0;
  4069  0264  119F               	bcf	31,3	;volatile
  4070                           
  4071                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 87:       
      +                                ADCON0bits.CHS2 = 0;
  4072  0265  121F               	bcf	31,4	;volatile
  4073                           
  4074                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 88:       
      +                                ADCON0bits.CHS3 = 1;
  4075  0266  169F               	bsf	31,5	;volatile
  4076                           
  4077                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 89:       
      +                                break;
  4078  0267  2AAD               	goto	l196
  4079  0268                     l206:	
  4080                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 90:       
      +                            case 10:
  4081                           
  4082                           
  4083                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 91:       
      +                                ADCON0bits.CHS0 = 0;
  4084  0268  111F               	bcf	31,2	;volatile
  4085                           
  4086                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 92:       
      +                                ADCON0bits.CHS1 = 1;
  4087  0269  159F               	bsf	31,3	;volatile
  4088                           
  4089                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 93:       
      +                                ADCON0bits.CHS2 = 0;
  4090  026A  121F               	bcf	31,4	;volatile
  4091                           
  4092                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 94:       
      +                                ADCON0bits.CHS3 = 1;
  4093  026B  169F               	bsf	31,5	;volatile
  4094                           
  4095                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 95:       
      +                                break;
  4096  026C  2AAD               	goto	l196
  4097  026D                     l207:	
  4098                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 96:       
      +                            case 11:
  4099                           
  4100                           
  4101                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 97:       
      +                                ADCON0bits.CHS0 = 1;
  4102  026D  151F               	bsf	31,2	;volatile
  4103                           
  4104                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 98:       
      +                                ADCON0bits.CHS1 = 1;
  4105  026E  159F               	bsf	31,3	;volatile
  4106                           
  4107                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 99:       
      +                                ADCON0bits.CHS2 = 0;
  4108  026F  121F               	bcf	31,4	;volatile
  4109                           
  4110                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 100:      
      +                                 ADCON0bits.CHS3 = 1;
  4111  0270  169F               	bsf	31,5	;volatile
  4112                           
  4113                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 101:      
      +                                 break;
  4114  0271  2AAD               	goto	l196
  4115  0272                     l208:	
  4116                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 102:      
      +                             case 12:
  4117                           
  4118                           
  4119                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 103:      
      +                                 ADCON0bits.CHS0 = 0;
  4120  0272  111F               	bcf	31,2	;volatile
  4121                           
  4122                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 104:      
      +                                 ADCON0bits.CHS1 = 0;
  4123  0273  119F               	bcf	31,3	;volatile
  4124                           
  4125                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 105:      
      +                                 ADCON0bits.CHS2 = 1;
  4126  0274  161F               	bsf	31,4	;volatile
  4127                           
  4128                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 106:      
      +                                 ADCON0bits.CHS3 = 1;
  4129  0275  169F               	bsf	31,5	;volatile
  4130                           
  4131                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 107:      
      +                                 break;
  4132  0276  2AAD               	goto	l196
  4133  0277                     l209:	
  4134                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 108:      
      +                             case 13:
  4135                           
  4136                           
  4137                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 109:      
      +                                 ADCON0bits.CHS0 = 1;
  4138  0277  151F               	bsf	31,2	;volatile
  4139                           
  4140                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 110:      
      +                                 ADCON0bits.CHS1 = 0;
  4141  0278  119F               	bcf	31,3	;volatile
  4142                           
  4143                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 111:      
      +                                 ADCON0bits.CHS2 = 1;
  4144  0279  161F               	bsf	31,4	;volatile
  4145                           
  4146                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 112:      
      +                                 ADCON0bits.CHS3 = 1;
  4147  027A  169F               	bsf	31,5	;volatile
  4148                           
  4149                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 113:      
      +                                 break;
  4150  027B  2AAD               	goto	l196
  4151  027C                     l1499:
  4152  027C  0873               	movf	ADCinit@chan,w
  4153  027D  00F4               	movwf	??_ADCinit
  4154  027E  01F5               	clrf	??_ADCinit+1
  4155                           
  4156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4157                           ; Switch size 1, requested type "simple"
  4158                           ; Number of cases is 1, Range of values is 0 to 0
  4159                           ; switch strategies available:
  4160                           ; Name         Instructions Cycles
  4161                           ; simple_byte            4     3 (average)
  4162                           ; direct_byte           11     8 (fixed)
  4163                           ; jumptable            260     6 (fixed)
  4164                           ;	Chosen strategy is simple_byte
  4165  027F  0875               	movf	??_ADCinit+1,w
  4166  0280  3A00               	xorlw	0	; case 0
  4167  0281  1903               	skipnz
  4168  0282  2A84               	goto	l2453
  4169  0283  2A36               	goto	l195
  4170  0284                     l2453:
  4171                           
  4172                           ; Switch size 1, requested type "simple"
  4173                           ; Number of cases is 13, Range of values is 1 to 13
  4174                           ; switch strategies available:
  4175                           ; Name         Instructions Cycles
  4176                           ; simple_byte           40    21 (average)
  4177                           ; direct_byte           50    11 (fixed)
  4178                           ; jumptable            263     9 (fixed)
  4179                           ;	Chosen strategy is simple_byte
  4180  0284  0874               	movf	??_ADCinit,w
  4181  0285  3A01               	xorlw	1	; case 1
  4182  0286  1903               	skipnz
  4183  0287  2A3B               	goto	l197
  4184  0288  3A03               	xorlw	3	; case 2
  4185  0289  1903               	skipnz
  4186  028A  2A40               	goto	l198
  4187  028B  3A01               	xorlw	1	; case 3
  4188  028C  1903               	skipnz
  4189  028D  2A45               	goto	l199
  4190  028E  3A07               	xorlw	7	; case 4
  4191  028F  1903               	skipnz
  4192  0290  2A4A               	goto	l200
  4193  0291  3A01               	xorlw	1	; case 5
  4194  0292  1903               	skipnz
  4195  0293  2A4F               	goto	l201
  4196  0294  3A03               	xorlw	3	; case 6
  4197  0295  1903               	skipnz
  4198  0296  2A54               	goto	l202
  4199  0297  3A01               	xorlw	1	; case 7
  4200  0298  1903               	skipnz
  4201  0299  2A59               	goto	l203
  4202  029A  3A0F               	xorlw	15	; case 8
  4203  029B  1903               	skipnz
  4204  029C  2A5E               	goto	l204
  4205  029D  3A01               	xorlw	1	; case 9
  4206  029E  1903               	skipnz
  4207  029F  2A63               	goto	l205
  4208  02A0  3A03               	xorlw	3	; case 10
  4209  02A1  1903               	skipnz
  4210  02A2  2A68               	goto	l206
  4211  02A3  3A01               	xorlw	1	; case 11
  4212  02A4  1903               	skipnz
  4213  02A5  2A6D               	goto	l207
  4214  02A6  3A07               	xorlw	7	; case 12
  4215  02A7  1903               	skipnz
  4216  02A8  2A72               	goto	l208
  4217  02A9  3A01               	xorlw	1	; case 13
  4218  02AA  1903               	skipnz
  4219  02AB  2A77               	goto	l209
  4220  02AC  2A36               	goto	l195
  4221  02AD                     l196:
  4222                           
  4223                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 115:     A
      +                          DCON0bits.GO = 0;
  4224  02AD  109F               	bcf	31,1	;volatile
  4225                           
  4226                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 116:     A
      +                          DCON0bits.ADON = 1;
  4227  02AE  141F               	bsf	31,0	;volatile
  4228  02AF                     l1501:
  4229                           
  4230                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/ADCLIB.c: 117:     A
      +                          DCON1 = 0;
  4231  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  4232  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  4233  02B1  019F               	clrf	31	;volatile
  4234  02B2                     l210:
  4235  02B2  0008               	return
  4236  02B3                     __end_of_ADCinit:
  4237                           
  4238                           	psect	text21
  4239  059C                     __ptext21:	
  4240 ;; *************** function _ISR *****************
  4241 ;; Defined at:
  4242 ;;		line 88 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  4243 ;; Parameters:    Size  Location     Type
  4244 ;;		None
  4245 ;; Auto vars:     Size  Location     Type
  4246 ;;		None
  4247 ;; Return value:  Size  Location     Type
  4248 ;;                  1    wreg      void 
  4249 ;; Registers used:
  4250 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4251 ;; Tracked objects:
  4252 ;;		On entry : 0/0
  4253 ;;		On exit  : 0/0
  4254 ;;		Unchanged: 0/0
  4255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4256 ;;      Params:         0       0       0       0       0
  4257 ;;      Locals:         0       0       0       0       0
  4258 ;;      Temps:          3       0       0       0       0
  4259 ;;      Totals:         3       0       0       0       0
  4260 ;;Total ram usage:        3 bytes
  4261 ;; Hardware stack levels used:    1
  4262 ;; Hardware stack levels required when called:    1
  4263 ;; This function calls:
  4264 ;;		_envio
  4265 ;; This function is called by:
  4266 ;;		Interrupt level 1
  4267 ;; This function uses a non-reentrant model
  4268 ;;
  4269                           
  4270                           
  4271                           ;psect for function _ISR
  4272  059C                     _ISR:
  4273  059C                     i1l1921:
  4274                           
  4275                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 89:         
      +                          }
  4276  059C  1F0C               	btfss	12,6	;volatile
  4277  059D  2D9F               	goto	u88_21
  4278  059E  2DA0               	goto	u88_20
  4279  059F                     u88_21:
  4280  059F  2DA5               	goto	i1l1927
  4281  05A0                     u88_20:
  4282  05A0                     i1l1923:
  4283                           
  4284                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 90:         
      +                          debounce_T();
  4285  05A0  130C               	bcf	12,6	;volatile
  4286  05A1                     i1l1925:
  4287                           
  4288                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 91:         
      +                          PORTA = POT1_C;
  4289  05A1  081E               	movf	30,w	;volatile
  4290  05A2  00FF               	movwf	btemp+1
  4291  05A3  087F               	movf	btemp+1,w
  4292  05A4  00C9               	movwf	_lec_ADC
  4293  05A5                     i1l1927:
  4294                           
  4295                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 93:         
      +                          map_pot1();
  4296  05A5  1D0B               	btfss	11,2	;volatile
  4297  05A6  2DA8               	goto	u89_21
  4298  05A7  2DA9               	goto	u89_20
  4299  05A8                     u89_21:
  4300  05A8  2DB0               	goto	i1l1935
  4301  05A9                     u89_20:
  4302  05A9                     i1l1929:
  4303                           
  4304                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 94:         
      +                          map_pot2();
  4305  05A9  110B               	bcf	11,2	;volatile
  4306  05AA                     i1l1931:
  4307                           
  4308                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 95:     }
  4309  05AA  30EC               	movlw	236
  4310  05AB  0081               	movwf	1	;volatile
  4311  05AC                     i1l1933:
  4312                           
  4313                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 96: }
  4314  05AC  3001               	movlw	1
  4315  05AD  00FF               	movwf	btemp+1
  4316  05AE  087F               	movf	btemp+1,w
  4317  05AF  07CA               	addwf	_go_adc,f
  4318  05B0                     i1l1935:
  4319                           
  4320                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 98: 
  4321  05B0  1E8C               	btfss	12,5	;volatile
  4322  05B1  2DB3               	goto	u90_21
  4323  05B2  2DB4               	goto	u90_20
  4324  05B3                     u90_21:
  4325  05B3  2DB8               	goto	i1l1939
  4326  05B4                     u90_20:
  4327  05B4                     i1l1937:
  4328                           
  4329                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 99: 
  4330  05B4  081A               	movf	26,w	;volatile
  4331  05B5  00FF               	movwf	btemp+1
  4332  05B6  087F               	movf	btemp+1,w
  4333  05B7  00FA               	movwf	_terminal
  4334  05B8                     i1l1939:
  4335                           
  4336                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 101: 
  4337  05B8  1E0C               	btfss	12,4	;volatile
  4338  05B9  2DBB               	goto	u91_21
  4339  05BA  2DBC               	goto	u91_20
  4340  05BB                     u91_21:
  4341  05BB  2DC8               	goto	i1l129
  4342  05BC                     u91_20:
  4343  05BC                     i1l1941:
  4344                           
  4345                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 102:     POR
      +                          TA = 0;
  4346  05BC  3001               	movlw	1
  4347  05BD  00FF               	movwf	btemp+1
  4348  05BE  087F               	movf	btemp+1,w
  4349  05BF  07F9               	addwf	_toggleTX,f
  4350  05C0                     i1l1943:
  4351                           
  4352                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 103:     POR
      +                          TB = 0;
  4353  05C0  120A  118A  23C3  120A  118A  	fcall	_envio
  4354  05C5                     i1l1945:
  4355                           
  4356                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 104:     POR
      +                          TC = 0;
  4357  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  4358  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  4359  05C7  120C               	bcf	12,4	;volatile
  4360  05C8                     i1l129:
  4361  05C8  0872               	movf	??_ISR+2,w
  4362  05C9  1283               	bcf	3,5	;RP0=0, select bank0
  4363  05CA  00FF               	movwf	btemp+1
  4364  05CB  0871               	movf	??_ISR+1,w
  4365  05CC  008A               	movwf	10
  4366  05CD  0E70               	swapf	??_ISR^(0+4294967168),w
  4367  05CE  0083               	movwf	3
  4368  05CF  0EFE               	swapf	btemp,f
  4369  05D0  0E7E               	swapf	btemp,w
  4370  05D1  0009               	retfie
  4371  05D2                     __end_of_ISR:
  4372                           
  4373                           	psect	intentry
  4374  0004                     __pintentry:	
  4375                           ;incstack = 0
  4376                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4377                           
  4378  0004                     interrupt_function:
  4379  007E                     saved_w	set	btemp
  4380  0004  00FE               	movwf	btemp
  4381  0005  0E03               	swapf	3,w
  4382  0006  00F0               	movwf	??_ISR
  4383  0007  080A               	movf	10,w
  4384  0008  00F1               	movwf	??_ISR+1
  4385  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4386  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4387  000B  087F               	movf	btemp+1,w
  4388  000C  00F2               	movwf	??_ISR+2
  4389  000D  120A  118A  2D9C   	ljmp	_ISR
  4390                           
  4391                           	psect	text22
  4392  03C3                     __ptext22:	
  4393 ;; *************** function _envio *****************
  4394 ;; Defined at:
  4395 ;;		line 278 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  4396 ;; Parameters:    Size  Location     Type
  4397 ;;		None
  4398 ;; Auto vars:     Size  Location     Type
  4399 ;;		None
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      void 
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         0       0       0       0       0
  4410 ;;      Locals:         0       0       0       0       0
  4411 ;;      Temps:          0       0       0       0       0
  4412 ;;      Totals:         0       0       0       0       0
  4413 ;;Total ram usage:        0 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_ISR
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function _envio
  4424  03C3                     _envio:
  4425  03C3                     i1l1673:	
  4426                           ;incstack = 0
  4427                           ; Regs used in _envio: [wreg+status,2+status,0]
  4428                           
  4429  03C3  0379               	decf	_toggleTX,w
  4430  03C4  1D03               	btfss	3,2
  4431  03C5  2BC7               	goto	u64_21
  4432  03C6  2BC8               	goto	u64_20
  4433  03C7                     u64_21:
  4434  03C7  2BCC               	goto	i1l1677
  4435  03C8                     u64_20:
  4436  03C8                     i1l1675:
  4437  03C8  0878               	movf	_POT1_C,w
  4438  03C9  1283               	bcf	3,5	;RP0=0, select bank0
  4439  03CA  1303               	bcf	3,6	;RP1=0, select bank0
  4440  03CB  0099               	movwf	25	;volatile
  4441  03CC                     i1l1677:
  4442  03CC  3002               	movlw	2
  4443  03CD  0679               	xorwf	_toggleTX,w
  4444  03CE  1D03               	btfss	3,2
  4445  03CF  2BD1               	goto	u65_21
  4446  03D0  2BD2               	goto	u65_20
  4447  03D1                     u65_21:
  4448  03D1  2BD6               	goto	i1l1681
  4449  03D2                     u65_20:
  4450  03D2                     i1l1679:
  4451  03D2  302E               	movlw	46
  4452  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  4453  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  4454  03D5  0099               	movwf	25	;volatile
  4455  03D6                     i1l1681:
  4456  03D6  3003               	movlw	3
  4457  03D7  0679               	xorwf	_toggleTX,w
  4458  03D8  1D03               	btfss	3,2
  4459  03D9  2BDB               	goto	u66_21
  4460  03DA  2BDC               	goto	u66_20
  4461  03DB                     u66_21:
  4462  03DB  2BE0               	goto	i1l1685
  4463  03DC                     u66_20:
  4464  03DC                     i1l1683:
  4465  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  4466  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  4467  03DE  083B               	movf	_POT1_D,w
  4468  03DF  0099               	movwf	25	;volatile
  4469  03E0                     i1l1685:
  4470  03E0  3004               	movlw	4
  4471  03E1  0679               	xorwf	_toggleTX,w
  4472  03E2  1D03               	btfss	3,2
  4473  03E3  2BE5               	goto	u67_21
  4474  03E4  2BE6               	goto	u67_20
  4475  03E5                     u67_21:
  4476  03E5  2BEA               	goto	i1l1689
  4477  03E6                     u67_20:
  4478  03E6                     i1l1687:
  4479  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  4480  03E7  1303               	bcf	3,6	;RP1=0, select bank0
