

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2955  03D8                     l1541:
  2956                           
  2957                           ;LCD8BIT.c: 58: _delay((unsigned long)((40)*(40000000/4000000.0)));
  2958  03D8  3085               	movlw	133
  2959  03D9  00F3               	movwf	??_Lcd_Write_Char
  2960  03DA                     u707:
  2961  03DA  0BF3               	decfsz	??_Lcd_Write_Char,f
  2962  03DB  2BDA               	goto	u707
  2963  03DC                     l1543:
  2964                           
  2965                           ;LCD8BIT.c: 59: PORTBbits.RB0 = 0;
  2966  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2967  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2968  03DE  1006               	bcf	6,0	;volatile
  2969  03DF                     l1545:
  2970                           
  2971                           ;LCD8BIT.c: 60: PORTBbits.RB1 = 0;
  2972  03DF  1086               	bcf	6,1	;volatile
  2973  03E0                     l187:
  2974  03E0  0008               	return
  2975  03E1                     __end_of_Lcd_Write_Char:
  2976                           
  2977                           	psect	text16
  2978  029A                     __ptext16:	
  2979 ;; *************** function _Lcd_Set_Cursor *****************
  2980 ;; Defined at:
  2981 ;;		line 35 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  a               1    wreg     unsigned char 
  2984 ;;  b               1    6[COMMON] unsigned char 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  a               1    7[COMMON] unsigned char 
  2987 ;;  z               1    9[COMMON] unsigned char 
  2988 ;;  temp            1    8[COMMON] unsigned char 
  2989 ;;  y               1    0        unsigned char 
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         1       0       0       0       0
  3000 ;;      Locals:         3       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         4       0       0       0       0
  3003 ;;Total ram usage:        4 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    3
  3006 ;; This function calls:
  3007 ;;		_Lcd_Cmd
  3008 ;; This function is called by:
  3009 ;;		_main
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013                           
  3014                           ;psect for function _Lcd_Set_Cursor
  3015  029A                     _Lcd_Set_Cursor:
  3016                           
  3017                           ;incstack = 0
  3018                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3019                           ;Lcd_Set_Cursor@a stored from wreg
  3020  029A  00F7               	movwf	Lcd_Set_Cursor@a
  3021  029B                     l1623:
  3022                           
  3023                           ;LCD8BIT.c: 37: char temp,z,y;;LCD8BIT.c: 38: if(a == 1)
  3024  029B  0377               	decf	Lcd_Set_Cursor@a,w
  3025  029C  1D03               	btfss	3,2
  3026  029D  2A9F               	goto	u631
  3027  029E  2AA0               	goto	u630
  3028  029F                     u631:
  3029  029F  2AB0               	goto	l1631
  3030  02A0                     u630:
  3031  02A0                     l1625:
  3032                           
  3033                           ;LCD8BIT.c: 39: {;LCD8BIT.c: 40: temp = 0x80 + b - 1;
  3034  02A0  0876               	movf	Lcd_Set_Cursor@b,w
  3035  02A1  3E7F               	addlw	127
  3036  02A2  00FF               	movwf	btemp+1
  3037  02A3  087F               	movf	btemp+1,w
  3038  02A4  00F8               	movwf	Lcd_Set_Cursor@temp
  3039  02A5                     l1627:
  3040                           
  3041                           ;LCD8BIT.c: 41: z = temp;
  3042  02A5  0878               	movf	Lcd_Set_Cursor@temp,w
  3043  02A6  00FF               	movwf	btemp+1
  3044  02A7  087F               	movf	btemp+1,w
  3045  02A8  00F9               	movwf	Lcd_Set_Cursor@z
  3046  02A9                     l1629:
  3047                           
  3048                           ;LCD8BIT.c: 42: Lcd_Cmd(z);
  3049  02A9  0879               	movf	Lcd_Set_Cursor@z,w
  3050  02AA  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3051                           
  3052                           ;LCD8BIT.c: 43: }
  3053  02AF  2AC5               	goto	l184
  3054  02B0                     l1631:
  3055                           
  3056                           ;LCD8BIT.c: 44: else if(a == 2)
  3057  02B0  3002               	movlw	2
  3058  02B1  0677               	xorwf	Lcd_Set_Cursor@a,w
  3059  02B2  1D03               	btfss	3,2
  3060  02B3  2AB5               	goto	u641
  3061  02B4  2AB6               	goto	u640
  3062  02B5                     u641:
  3063  02B5  2AC5               	goto	l184
  3064  02B6                     u640:
  3065  02B6                     l1633:
  3066                           
  3067                           ;LCD8BIT.c: 45: {;LCD8BIT.c: 46: temp = 0xC0 + b - 1;
  3068  02B6  0876               	movf	Lcd_Set_Cursor@b,w
  3069  02B7  3EBF               	addlw	191
  3070  02B8  00FF               	movwf	btemp+1
  3071  02B9  087F               	movf	btemp+1,w
  3072  02BA  00F8               	movwf	Lcd_Set_Cursor@temp
  3073  02BB                     l1635:
  3074                           
  3075                           ;LCD8BIT.c: 47: z = temp;
  3076  02BB  0878               	movf	Lcd_Set_Cursor@temp,w
  3077  02BC  00FF               	movwf	btemp+1
  3078  02BD  087F               	movf	btemp+1,w
  3079  02BE  00F9               	movwf	Lcd_Set_Cursor@z
  3080  02BF                     l1637:
  3081                           
  3082                           ;LCD8BIT.c: 48: Lcd_Cmd(z);
  3083  02BF  0879               	movf	Lcd_Set_Cursor@z,w
  3084  02C0  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3085  02C5                     l184:
  3086  02C5  0008               	return
  3087  02C6                     __end_of_Lcd_Set_Cursor:
  3088                           
  3089                           	psect	text17
  3090  0384                     __ptext17:	
  3091 ;; *************** function _Lcd_Init *****************
  3092 ;; Defined at:
  3093 ;;		line 10 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;		None
  3096 ;; Auto vars:     Size  Location     Type
  3097 ;;		None
  3098 ;; Return value:  Size  Location     Type
  3099 ;;                  1    wreg      void 
  3100 ;; Registers used:
  3101 ;;		wreg, status,2, status,0, pclath, cstack
  3102 ;; Tracked objects:
  3103 ;;		On entry : 0/0
  3104 ;;		On exit  : 0/0
  3105 ;;		Unchanged: 0/0
  3106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3107 ;;      Params:         0       0       0       0       0
  3108 ;;      Locals:         0       0       0       0       0
  3109 ;;      Temps:          0       0       0       0       0
  3110 ;;      Totals:         0       0       0       0       0
  3111 ;;Total ram usage:        0 bytes
  3112 ;; Hardware stack levels used:    1
  3113 ;; Hardware stack levels required when called:    3
  3114 ;; This function calls:
  3115 ;;		_Lcd_Cmd
  3116 ;; This function is called by:
  3117 ;;		_main
  3118 ;; This function uses a non-reentrant model
  3119 ;;
  3120                           
  3121                           
  3122                           ;psect for function _Lcd_Init
  3123  0384                     _Lcd_Init:
  3124  0384                     l1621:	
  3125                           ;incstack = 0
  3126                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3127                           
  3128                           
  3129                           ;LCD8BIT.c: 12: Lcd_Cmd(0x38);
  3130  0384  3038               	movlw	56
  3131  0385  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3132                           
  3133                           ;LCD8BIT.c: 13: Lcd_Cmd(0x0c);
  3134  038A  300C               	movlw	12
  3135  038B  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3136                           
  3137                           ;LCD8BIT.c: 14: Lcd_Cmd(0x06);
  3138  0390  3006               	movlw	6
  3139  0391  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3140                           
  3141                           ;LCD8BIT.c: 15: Lcd_Cmd(0x80);
  3142  0396  3080               	movlw	128
  3143  0397  120A  118A  239D  120A  118A  	fcall	_Lcd_Cmd
  3144  039C                     l172:
  3145  039C  0008               	return
  3146  039D                     __end_of_Lcd_Init:
  3147                           
  3148                           	psect	text18
  3149  039D                     __ptext18:	
  3150 ;; *************** function _Lcd_Cmd *****************
  3151 ;; Defined at:
  3152 ;;		line 19 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  3153 ;; Parameters:    Size  Location     Type
  3154 ;;  a               1    wreg     unsigned char 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  a               1    5[COMMON] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3166 ;;      Params:         0       0       0       0       0
  3167 ;;      Locals:         1       0       0       0       0
  3168 ;;      Temps:          2       0       0       0       0
  3169 ;;      Totals:         3       0       0       0       0
  3170 ;;Total ram usage:        3 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; Hardware stack levels required when called:    2
  3173 ;; This function calls:
  3174 ;;		_Lcd_Port
  3175 ;; This function is called by:
  3176 ;;		_main
  3177 ;;		_Lcd_Init
  3178 ;;		_Lcd_Set_Cursor
  3179 ;;		_Lcd_Clear
  3180 ;;		_Lcd_Shift_Right
  3181 ;;		_Lcd_Shift_Left
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _Lcd_Cmd
  3187  039D                     _Lcd_Cmd:
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3191                           ;Lcd_Cmd@a stored from wreg
  3192  039D  00F5               	movwf	Lcd_Cmd@a
  3193  039E                     l1453:
  3194                           
  3195                           ;LCD8BIT.c: 22: Lcd_Port(a);
  3196  039E  0875               	movf	Lcd_Cmd@a,w
  3197  039F  120A  118A  242F  120A  118A  	fcall	_Lcd_Port
  3198  03A4                     l1455:
  3199                           
  3200                           ;LCD8BIT.c: 23: PORTBbits.RB1 = 0;
  3201  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  3202  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  3203  03A6  1086               	bcf	6,1	;volatile
  3204  03A7                     l1457:
  3205                           
  3206                           ;LCD8BIT.c: 24: PORTBbits.RB0 = 1;
  3207  03A7  1406               	bsf	6,0	;volatile
  3208  03A8                     l1459:
  3209                           
  3210                           ;LCD8BIT.c: 25: _delay((unsigned long)((5)*(40000000/4000.0)));
  3211  03A8  3041               	movlw	65
  3212  03A9  00F4               	movwf	??_Lcd_Cmd+1
  3213  03AA  30EE               	movlw	238
  3214  03AB  00F3               	movwf	??_Lcd_Cmd
  3215  03AC                     u717:
  3216  03AC  0BF3               	decfsz	??_Lcd_Cmd,f
  3217  03AD  2BAC               	goto	u717
  3218  03AE  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3219  03AF  2BAC               	goto	u717
  3220  03B0  0000               	nop
  3221  03B1                     l1461:
  3222                           
  3223                           ;LCD8BIT.c: 26: PORTBbits.RB0 = 0;
  3224  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  3225  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  3226  03B3  1006               	bcf	6,0	;volatile
  3227  03B4                     l175:
  3228  03B4  0008               	return
  3229  03B5                     __end_of_Lcd_Cmd:
  3230                           
  3231                           	psect	text19
  3232  042F                     __ptext19:	
  3233 ;; *************** function _Lcd_Port *****************
  3234 ;; Defined at:
  3235 ;;		line 5 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;  a               1    wreg     unsigned char 
  3238 ;; Auto vars:     Size  Location     Type
  3239 ;;  a               1    2[COMMON] unsigned char 
  3240 ;; Return value:  Size  Location     Type
  3241 ;;                  1    wreg      void 
  3242 ;; Registers used:
  3243 ;;		wreg
  3244 ;; Tracked objects:
  3245 ;;		On entry : 0/0
  3246 ;;		On exit  : 0/0
  3247 ;;		Unchanged: 0/0
  3248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3249 ;;      Params:         0       0       0       0       0
  3250 ;;      Locals:         1       0       0       0       0
  3251 ;;      Temps:          0       0       0       0       0
  3252 ;;      Totals:         1       0       0       0       0
  3253 ;;Total ram usage:        1 bytes
  3254 ;; Hardware stack levels used:    1
  3255 ;; Hardware stack levels required when called:    1
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_Lcd_Cmd
  3260 ;;		_Lcd_Write_Char
  3261 ;; This function uses a non-reentrant model
  3262 ;;
  3263                           
  3264                           
  3265                           ;psect for function _Lcd_Port
  3266  042F                     _Lcd_Port:
  3267                           
  3268                           ;incstack = 0
  3269                           ; Regs used in _Lcd_Port: [wreg]
  3270                           ;Lcd_Port@a stored from wreg
  3271  042F  00F2               	movwf	Lcd_Port@a
  3272  0430                     l1451:
  3273                           
  3274                           ;LCD8BIT.c: 7: PORTD = a;
  3275  0430  0872               	movf	Lcd_Port@a,w
  3276  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0433  0088               	movwf	8	;volatile
  3279  0434                     l169:
  3280  0434  0008               	return
  3281  0435                     __end_of_Lcd_Port:
  3282                           
  3283                           	psect	text20
  3284  0422                     __ptext20:	
  3285 ;; *************** function _ISR *****************
  3286 ;; Defined at:
  3287 ;;		line 73 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Pjct1_D2.X/main.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;		None
  3290 ;; Auto vars:     Size  Location     Type
  3291 ;;		None
  3292 ;; Return value:  Size  Location     Type
  3293 ;;                  1    wreg      void 
  3294 ;; Registers used:
  3295 ;;		None
  3296 ;; Tracked objects:
  3297 ;;		On entry : 0/0
  3298 ;;		On exit  : 0/0
  3299 ;;		Unchanged: 0/0
  3300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3301 ;;      Params:         0       0       0       0       0
  3302 ;;      Locals:         0       0       0       0       0
  3303 ;;      Temps:          2       0       0       0       0
  3304 ;;      Totals:         2       0       0       0       0
  3305 ;;Total ram usage:        2 bytes
  3306 ;; Hardware stack levels used:    1
  3307 ;; This function calls:
  3308 ;;		Nothing
  3309 ;; This function is called by:
  3310 ;;		Interrupt level 1
  3311 ;; This function uses a non-reentrant model
  3312 ;;
  3313                           
  3314                           
  3315                           ;psect for function _ISR
  3316  0422                     _ISR:
  3317  0422                     i1l93:
  3318  0422  0871               	movf	??_ISR+1,w
  3319  0423  008A               	movwf	10
  3320  0424  0E70               	swapf	??_ISR^(0+4294967168),w
  3321  0425  0083               	movwf	3
  3322  0426  0EFE               	swapf	btemp,f
  3323  0427  0E7E               	swapf	btemp,w
  3324  0428  0009               	retfie
  3325  0429                     __end_of_ISR:
  3326  007E                     btemp	set	126	;btemp
  3327  007E                     wtemp0	set	126
  3328                           
  3329                           	psect	intentry
  3330  0004                     __pintentry:	
  3331                           ;incstack = 0
  3332                           ; Regs used in _ISR: []
  3333                           
  3334  0004                     interrupt_function:
  3335  007E                     saved_w	set	btemp
  3336  0004  00FE               	movwf	btemp
  3337  0005  0E03               	swapf	3,w
  3338  0006  00F0               	movwf	??_ISR
  3339  0007  080A               	movf	10,w
  3340  0008  00F1               	movwf	??_ISR+1
  3341  0009  120A  118A  2C22   	ljmp	_ISR
  3342                           
  3343                           	psect	config
  3344                           
  3345                           ;Config register CONFIG1 @ 0x2007
  3346                           ;	Oscillator Selection bits
  3347                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3348                           ;	Watchdog Timer Enable bit
  3349                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3350                           ;	Power-up Timer Enable bit
  3351                           ;	PWRTE = OFF, PWRT disabled
  3352                           ;	RE3/MCLR pin function select bit
  3353                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3354                           ;	Code Protection bit
  3355                           ;	CP = OFF, Program memory code protection is disabled
  3356                           ;	Data Code Protection bit
  3357                           ;	CPD = OFF, Data memory code protection is disabled
  3358                           ;	Brown Out Reset Selection bits
  3359                           ;	BOREN = OFF, BOR disabled
  3360                           ;	Internal External Switchover bit
  3361                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3362                           ;	Fail-Safe Clock Monitor Enabled bit
  3363                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3364                           ;	Low Voltage Programming Enable bit
  3365                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3366                           ;	In-Circuit Debugger Mode bit
  3367                           ;	DEBUG = 0x1, unprogrammed default
  3368  2007                     	org	8199
  3369  2007  20D4               	dw	8404
  3370                           
  3371                           ;Config register CONFIG2 @ 0x2008
  3372                           ;	Brown-out Reset Selection bit
  3373                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3374                           ;	Flash Program Memory Self Write Enable bits
  3375                           ;	WRT = OFF, Write protection off
  3376  2008                     	org	8200
  3377  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    0
    Data        9
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     18      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> conver@temporal(BANK0[16]), STR_1(CODE[15]), 

    sp__conver	PTR const unsigned char  size(1) Largest target is 16
		 -> conver@temporal(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _main->_map_pot1
    _slave1->_spiWrite
    _map_pot1->___wmul
    ___awdiv->___wmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _map_pot1->___awdiv
    _Lcd_Write_String->_conver

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4324
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                             _conver
                            _initOsc
                           _map_pot1
                             _slave1
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _slave1                                               2     2      0      22
                                              3 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (2) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (3) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map_pot1                                             8     8      0    2616
                                              8 COMMON     2     2      0
                                              8 BANK0      6     6      0
                            ___awdiv
                             ___bmul
                             ___wmul
                          _num_ascii
 ---------------------------------------------------------------------------------
 (2) _num_ascii                                            1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     856
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     316
                                              2 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4    1345
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conver                                              16    16      0     385
                                              0 BANK0     16    16      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     354
                                              5 COMMON     5     3      2
                                             16 BANK0      2     2      0
                     _Lcd_Write_Char
                             _conver (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       5     4      1     484
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
     _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
     _conver (ARG)
   _Setup
   _conver
   _initOsc
   _map_pot1
     ___awdiv
       ___wmul (ARG)
     ___bmul
     ___wmul
     _num_ascii
   _slave1
     _spiRead
       _spiReceiveWait
     _spiWrite
   _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      29      12        0.0%
ABS                  0      0      29       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Feb 12 01:30:36 2021

                        pc 0002             ___bmul@product 0073                _SSPSTATbits 0094  
             ___awdiv@sign 0025                         fsr 0004        ___wmul@multiplicand 0074  
                      l110 0119                        l104 02EF                        l113 0262  
                      l210 033F                        l107 0318                        l205 031B  
                      l206 033E                        l207 0321                        l208 0327  
                      l240 03CA                        l209 032D                        l147 0299  
                      l243 041B                        l172 039C                        l246 0421  
                      l175 03B4                        l343 034C                        l239 03C5  
                      l184 02C5                        l169 0434                        l193 021E  
                      l345 0364                        l257 041A                        l249 042E  
                      l187 03E0                        l369 03F5                        l496 0182  
                      u240 0421                        u241 0420                        u410 03BD  
                      u411 03BC                        u500 0360                        u501 035F  
                      u510 03E7                        u511 03E6                        u520 03F4  
                      u521 03F3                        u610 0174                        u530 0121  
                      u611 0173                        u531 0120                        u620 0179  
                      u540 012C                        _ISR 0422                        u621 0178  
                      u605 0168                        u541 012B                        u630 02A0  
                      u550 013D                        u470 0346                        u631 029F  
                      u551 013C                        u471 0345                        u640 02B6  
                      u641 02B5                        u650 01E8                        u570 014F  
                      u707 03DA                        u571 014E                        u660 020C  
                      u717 03AC                        u565 0141                        u485 034D  
                      u670 021E                        u590 0160                        u671 021D  
                      u591 015F                        u495 0354                        u585 0150  
                      u595 015C                        u687 02F7                        u697 0310  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1041 02D8                       l1033 0333                       l1201 041B  
                     l1051 02E2                       l1043 02DB                       l1035 02C6  
                     l1203 042A                       l1061 02E7                       l1053 02E3  
                     l1045 02DC                       l1037 02CF                       l1029 031A  
                     l1205 0412                       l1063 02EB                       l1055 02E4  
                     l1047 02DD                       l1039 02D6                       l1207 0417  
                     l1065 02EE                       l1057 02E5                       l1049 02DE  
